Plant_ID,Date,Temperature (°C),Humidity (%),TDS Value (ppm),pH Level,Growth Days,Weight
1,8/19/2023,30.8,57,580,6.2,17,144.24532063128854
2,8/19/2023,30.8,56,430,6.5,17,149.41128100924564
3,8/19/2023,30.8,67,682,6.6,17,156.1553541658261
4,8/19/2023,30.8,77,518,6.7,17,160.36102529619114
1,8/20/2023,30.9,78,789,6.5,18,163.72190302941846
2,8/20/2023,30.9,71,527,6.2,18,165.25483634080197
3,8/20/2023,30.9,79,467,6.3,18,167.90072366226852
4,8/20/2023,30.9,66,490,6.3,18,172.83757393452154
1,8/21/2023,30.2,63,516,6.0,19,174.97624390258932
2,8/21/2023,30.2,51,704,6.3,19,172.4917441984627
3,8/21/2023,30.2,58,714,6.7,19,173.51936149988094
4,8/21/2023,30.2,71,502,6.7,19,172.25032617174875
1,8/22/2023,30.5,51,527,6.4,20,175.25075387929797
2,8/22/2023,30.5,62,732,6.3,20,175.19667701440187
3,8/22/2023,30.5,80,726,6.6,20,173.65447803579264
4,8/22/2023,30.5,58,631,6.1,20,173.55067910459604
1,8/23/2023,30.8,57,669,6.2,21,177.69965186543925
2,8/23/2023,30.8,69,420,6.5,21,174.60585734835973
3,8/23/2023,30.8,79,780,6.1,21,172.55205101717007
4,8/23/2023,30.8,58,735,6.4,21,176.54553340655178
1,8/24/2023,31.3,73,645,6.6,22,174.15530162449167
2,8/24/2023,31.3,54,608,6.3,22,175.2862637328718
3,8/24/2023,31.3,55,545,6.4,22,172.49678146813392
4,8/24/2023,31.3,73,418,6.7,22,173.33584555925802
1,8/25/2023,31.4,52,744,6.8,23,174.72055124089596
2,8/25/2023,31.4,58,687,6.3,23,176.0513948378648
3,8/25/2023,31.4,74,630,6.6,23,175.37944361265093
4,8/25/2023,31.4,63,740,6.1,23,173.50673920520867
1,8/26/2023,31.4,61,719,6.4,24,173.95126796914087
2,8/26/2023,31.4,64,529,6.2,24,174.45353437171315
3,8/26/2023,31.4,53,491,6.4,24,173.8155738879397
4,8/26/2023,31.4,53,402,6.7,24,175.63743235390896
1,8/27/2023,30.1,77,589,6.7,25,174.2316081271862
2,8/27/2023,30.1,78,427,6.3,25,172.6134881356907
3,8/27/2023,30.1,80,661,6.7,25,174.75282683225015
4,8/27/2023,30.1,66,652,6.6,25,173.12186787644018
1,8/28/2023,29.4,71,654,6.4,26,174.59606262047816
2,8/28/2023,29.4,57,780,6.4,26,174.97963107009141
3,8/28/2023,29.4,75,535,6.1,26,176.46392597386796
4,8/28/2023,29.4,56,437,6.7,26,173.57770593036548
1,8/29/2023,28.7,64,451,6.4,27,175.74053992265397
2,8/29/2023,28.7,57,508,6.2,27,175.7208923196834
3,8/29/2023,28.7,73,629,6.6,27,174.8524898333266
4,8/29/2023,28.7,73,558,6.5,27,173.49851515020518
1,8/30/2023,29.1,51,623,6.6,28,173.90543158902906
2,8/30/2023,29.1,58,603,6.6,28,176.01118410174044
3,8/30/2023,29.1,73,738,6.6,28,174.97520194972086
4,8/30/2023,29.1,71,525,6.6,28,173.18910713986304
1,8/31/2023,29.2,55,680,6.7,29,177.55464714451335
2,8/31/2023,29.2,56,581,6.7,29,172.0807679042574
3,8/31/2023,29.2,69,758,6.2,29,175.82379716880942
4,8/31/2023,29.2,63,604,6.5,29,176.73266972398704
1,9/1/2023,31.7,50,601,6.4,30,174.52935775931243
2,9/1/2023,31.7,56,622,6.4,30,173.99774273585064
3,9/1/2023,31.7,76,799,6.3,30,173.84715279201146
4,9/1/2023,31.7,68,787,6.6,30,173.9634064436355
