Timestamp,Temperature_C,Humidity_Pct,EC_Measured,pH_Measured,Raw_Weight_g,Smoothed_Weight_g,Harvest_Days_Left
2026-05-28 11:00:00,23.8,46.7,1.61,7.03,110.5,107.43333333333334,6.2
2026-05-28 12:00:00,24.8,49.9,1.63,6.93,106.5,107.75833333333334,5.6
2026-05-28 13:00:00,24.6,47.6,1.61,7.1,114.1,108.80833333333334,5.3
2026-05-28 14:00:00,24.6,48.7,1.58,6.98,109.6,108.80000000000001,5.6
2026-05-28 15:00:00,24.7,50.1,1.61,6.92,112.1,109.44166666666666,5.6
2026-05-28 16:00:00,24.2,48.3,1.65,7.05,112.8,109.71666666666665,5.8
2026-05-28 17:00:00,24.6,49.2,1.55,6.91,111.7,109.77499999999999,5.9
2026-05-28 18:00:00,24.6,52.0,1.61,7.0,114.7,110.17500000000001,5.2
2026-05-28 19:00:00,24.1,48.8,1.56,7.0,112.0,110.65833333333335,4.7
2026-05-28 20:00:00,25.4,51.7,1.66,7.11,116.5,111.26666666666667,5.0
2026-05-28 21:00:00,24.7,47.7,1.52,7.05,110.3,111.425,5.2
2026-05-28 22:00:00,23.9,51.1,1.57,7.0,115.2,112.16666666666667,4.7
2026-05-28 23:00:00,24.8,52.9,1.62,7.08,121.1,113.05,4.5
2026-05-29 00:00:00,24.0,45.1,1.68,7.14,112.7,113.56666666666666,5.0
2026-05-29 01:00:00,24.9,48.4,1.6,7.06,114.1,113.56666666666666,4.8
2026-05-29 02:00:00,25.1,51.2,1.57,7.0,118.1,114.27499999999999,4.8
2026-05-29 03:00:00,24.1,49.6,1.69,6.87,117.6,114.73333333333333,4.4
2026-05-29 04:00:00,25.0,50.7,1.53,6.89,118.5,115.20833333333333,4.5
2026-05-29 05:00:00,24.7,48.8,1.49,6.97,119.3,115.84166666666665,4.2
2026-05-29 06:00:00,24.9,50.2,1.62,6.94,120.2,116.3,4.8
2026-05-29 07:00:00,25.4,49.7,1.57,6.98,122.1,117.14166666666665,4.8
2026-05-29 08:00:00,24.4,52.3,1.55,7.01,120.4,117.46666666666665,3.6
2026-05-29 09:00:00,24.1,50.5,1.64,7.05,118.8,118.175,3.9
2026-05-29 10:00:00,24.1,50.7,1.61,6.99,122.0,118.74166666666666,3.6
2026-05-29 11:00:00,24.1,49.2,1.57,7.05,111.1,117.90833333333335,4.0
2026-05-29 12:00:00,24.5,49.0,1.54,7.01,120.4,118.55,4.2
2026-05-29 13:00:00,24.7,49.1,1.64,6.8,103.3,117.65000000000002,3.7
2026-05-29 14:00:00,24.6,50.8,1.63,6.91,124.9,118.21666666666665,3.9
2026-05-29 15:00:00,24.9,49.2,1.6,6.99,86.6,115.63333333333333,4.2
2026-05-29 16:00:00,24.5,50.6,1.69,6.88,115.8,115.40833333333335,4.7
2026-05-29 17:00:00,25.2,54.2,1.55,7.06,125.3,115.90833333333335,4.6
2026-05-29 18:00:00,24.4,51.7,1.52,7.15,121.5,116.01666666666667,4.2
2026-05-29 19:00:00,25.9,49.3,1.57,7.12,123.2,116.10833333333333,4.6
2026-05-29 20:00:00,24.8,52.4,1.6,6.98,124.8,116.47500000000001,4.3
2026-05-29 21:00:00,24.1,49.2,1.61,7.15,124.8,116.97500000000001,4.3
2026-05-29 22:00:00,24.0,45.9,1.59,7.01,126.7,117.36666666666667,5.0
2026-05-29 23:00:00,24.7,48.0,1.62,6.97,123.6,118.40833333333332,4.7
2026-05-30 00:00:00,24.4,46.3,1.54,6.94,126.8,118.94166666666666,3.6
2026-05-30 01:00:00,24.9,49.3,1.67,6.97,124.8,120.73333333333335,4.2
2026-05-30 02:00:00,24.7,50.0,1.6,6.96,93.2,118.09166666666665,4.6
2026-05-30 03:00:00,24.5,53.4,1.66,7.02,128.2,121.55833333333334,3.3
2026-05-30 04:00:00,24.1,50.7,1.62,7.02,88.8,119.30833333333332,4.4
2026-05-30 05:00:00,23.7,49.6,1.62,7.0,130.2,119.71666666666665,4.7
2026-05-30 06:00:00,24.3,51.7,1.63,7.04,125.7,120.06666666666666,3.5
2026-05-30 07:00:00,24.9,45.6,1.62,7.12,130.1,120.64166666666665,3.5
2026-05-30 08:00:00,24.6,50.5,1.63,7.1,129.1,121.0,4.3
2026-05-30 09:00:00,23.9,51.5,1.67,7.2214285714285715,132.01428571428573,121.60119047619048,3.9
2026-05-30 10:00:00,24.6,47.0,1.61,7.3428571428571425,124.32857142857144,121.40357142857142,4.0
2026-05-30 11:00:00,24.7,52.3,1.64,7.464285714285714,122.44285714285714,121.30714285714286,3.8
2026-05-30 12:00:00,24.1,50.7,1.6,7.585714285714285,86.95714285714286,117.98690476190477,4.2
2026-05-30 13:00:00,24.6,49.2,1.67,7.707142857142857,119.67142857142856,117.5595238095238,3.5
2026-05-30 14:00:00,24.5,51.3,1.57,7.828571428571429,121.48571428571427,119.91666666666667,4.0
2026-05-30 15:00:00,23.9,54.5,1.69,7.95,112.7,118.625,4.1
2026-05-30 16:00:00,24.7,50.4,1.6,8.071428571428571,112.91428571428571,120.63452380952383,3.1
2026-05-30 17:00:00,24.8,50.5,1.53,8.192857142857143,111.42857142857143,119.0702380952381,3.2
2026-05-30 18:00:00,25.0,49.1,1.61,8.314285714285715,115.94285714285715,118.25714285714287,2.5
2026-05-30 19:00:00,25.0,48.3,1.57,8.435714285714287,116.75714285714287,117.1452380952381,3.3
2026-05-30 20:00:00,23.8,51.7,1.64,8.557142857142857,109.77142857142856,115.5345238095238,3.3
2026-05-30 21:00:00,24.0,48.3,1.57,8.678571428571429,108.08571428571429,113.54047619047618,3.1
2026-05-30 22:00:00,24.8,50.1,1.58,8.8,107.30000000000001,112.12142857142857,3.5
2026-05-30 23:00:00,24.8,49.0,1.51,7.02,95.8,109.90119047619048,3.0
2026-05-31 00:00:00,24.8,51.0,1.58,7.0,106.11578947368423,111.49774436090225,2.9
2026-05-31 01:00:00,26.4,50.7,1.48,7.06,111.23157894736842,110.79442355889726,2.2
2026-05-31 02:00:00,24.8,52.1,1.52,7.01,114.94736842105263,110.24956140350878,2.6
2026-05-31 03:00:00,25.1,49.0,1.64,6.9,100.16315789473686,109.20482456140353,2.6
2026-05-31 04:00:00,25.0,49.5,1.64,7.12,115.77894736842104,109.4435463659148,2.7
2026-05-31 05:00:00,24.8,48.0,1.62,6.98,119.79473684210527,110.1407268170426,2.3
2026-05-31 06:00:00,24.3,49.1,1.55,7.0,110.21052631578948,109.66303258145363,2.5
2026-05-31 07:00:00,24.9,50.8,1.6,6.91,121.92631578947369,110.0937969924812,2.9
2026-05-31 08:00:00,24.1,51.5,1.6,6.96,119.44210526315788,110.899686716792,2.4
2026-05-31 09:00:00,24.4,48.2,1.54,6.91,117.45789473684212,111.68070175438596,1.9
2026-05-31 10:00:00,24.3,51.7,1.68,6.98,126.07368421052631,113.2451754385965,3.2
2026-05-31 11:00:00,24.5,52.7,1.64,7.17,130.18947368421053,116.11096491228072,2.9
2026-05-31 12:00:00,25.7,50.8,1.59,6.86,127.20526315789473,117.86842105263158,1.7
2026-05-31 13:00:00,23.6,53.8,1.6,6.84,132.02105263157895,119.60087719298245,2.5
2026-05-31 14:00:00,24.8,48.5,1.61,7.15,135.53684210526316,121.31666666666668,2.0
2026-05-31 15:00:00,23.7,47.5,1.5,6.98,136.15263157894736,124.3157894736842,2.0
2026-05-31 16:00:00,24.3,46.4,1.59,6.93,123.66842105263157,124.97324561403508,2.1
2026-05-31 17:00:00,25.0,53.0,1.57,7.1,137.4842105263158,126.44736842105264,1.9
2026-05-31 18:00:00,24.5,51.3,1.55,6.94,137.0,128.6798245614035,1.6
2026-05-31 19:00:00,24.0,49.9,1.59,7.18,132.2,129.53596491228072,1.6
2026-05-31 20:00:00,24.1,50.6,1.69,7.07,136.4,130.94912280701757,1.5
2026-05-31 21:00:00,24.8,47.7,1.63,6.95,134.8,132.39429824561404,1.5
2026-05-31 22:00:00,24.1,54.9,1.57,7.22,144.1,133.89649122807018,1.7
2026-05-31 23:00:00,24.6,50.3,1.63,6.94,137.2,134.48070175438596,1.5
2026-06-01 00:00:00,24.5,50.2,1.67,7.07,138.3,135.40526315789472,2.0
2026-06-01 01:00:00,24.2,51.5,1.65,7.03,139.8,136.0535087719298,2.3
2026-06-01 02:00:00,25.6,51.0,1.6,7.13,138.4,136.29210526315788,1.5
2026-06-01 03:00:00,24.8,50.4,1.57,7.16,143.6,136.9127192982456,1.8
2026-06-01 04:00:00,23.5,48.4,1.63,7.0,136.8,138.00701754385966,1.8
2026-06-01 05:00:00,24.6,50.9,1.62,6.92,139.4,138.16666666666666,1.8
2026-06-01 06:00:00,24.2,53.8,1.64,7.05,136.8,138.15,1.6
2026-06-01 07:00:00,24.9,52.7,1.63,6.93,135.2,138.4,1.8
2026-06-01 08:00:00,24.1,53.2,1.65,7.2,137.5,138.49166666666667,1.7
2026-06-01 09:00:00,24.4,49.0,1.57,7.01,139.4,138.875,1.0
2026-06-01 10:00:00,24.8,48.0,1.67,6.96,138.4,138.4,1.9
2026-06-01 11:00:00,24.9,49.7,1.61,7.02,137.8,138.45000000000002,1.9
2026-06-01 12:00:00,23.9,50.1,1.7,6.87,100.8,135.32500000000002,1.7
2026-06-01 13:00:00,24.3,52.2,1.57,6.9,139.9,135.33333333333334,2.0
2026-06-01 14:00:00,24.3,46.6,1.69,7.12,135.8,135.11666666666667,2.3
2026-06-01 15:00:00,24.2,53.1,1.61,6.93,142.8,135.05,1.9
2026-06-01 16:00:00,25.4,49.7,1.57,6.9,140.9,135.39166666666668,2.4
2026-06-01 17:00:00,24.7,49.1,1.58,7.05,136.4,135.14166666666668,2.9
2026-06-01 18:00:00,23.9,48.0,1.58,7.12,140.0,135.40833333333333,1.6
2026-06-01 19:00:00,25.0,46.7,1.62,7.07,103.8,132.79166666666666,1.7
2026-06-01 20:00:00,25.6,51.6,1.63,7.1,142.2,133.18333333333334,2.4
2026-06-01 21:00:00,25.0,50.1,1.57,6.92,145.4,133.68333333333334,2.5
2026-06-01 22:00:00,23.7,47.4,1.6,6.86,135.9,133.47500000000002,2.1
2026-06-01 23:00:00,24.3,47.4,1.71,7.15,142.0,133.82500000000002,2.7
2026-06-02 00:00:00,25.1,49.3,1.69,6.97,141.3,137.20000000000002,1.2
2026-06-02 01:00:00,24.1,53.3,1.62,6.97,143.9,137.53333333333333,1.9
2026-06-02 02:00:00,24.7,49.5,1.6,7.13,142.7,138.10833333333332,1.3
2026-06-02 03:00:00,24.9,47.0,1.61,7.06,139.9,137.86666666666667,2.3
2026-06-02 04:00:00,24.0,49.5,1.63,7.05,141.3,137.9,2.4
2026-06-02 05:00:00,24.5,49.5,1.55,7.22,140.0,138.20000000000002,1.3
2026-06-02 06:00:00,22.9,44.6,1.59,6.94,145.7,138.675,1.3
2026-06-02 07:00:00,24.0,49.9,1.52,7.09,142.7,141.91666666666666,1.4
2026-06-02 08:00:00,24.4,49.5,1.62,7.01,148.5,142.4416666666667,0.9
2026-06-02 09:00:00,23.9,51.4,1.63,7.03,142.7,142.21666666666667,1.0
2026-06-02 10:00:00,25.3,53.7,1.58,7.15,140.9,142.63333333333333,1.0
2026-06-02 11:00:00,23.8,52.3,1.68,7.05,103.6,139.4333333333333,0.6
2026-06-02 12:00:00,24.3,49.5,1.54,7.05,137.8,139.14166666666665,1.4
2026-06-02 13:00:00,24.6,47.8,1.53,7.11,138.6,138.70000000000002,1.2
2026-06-02 14:00:00,25.2,55.1,1.61,6.96,129.2,137.57500000000002,1.5
2026-06-02 15:00:00,23.8,50.1,1.65,6.92,145.1,138.00833333333333,2.2
2026-06-02 16:00:00,25.1,50.0,1.68,6.9,138.9,137.80833333333334,1.1
2026-06-02 17:00:00,24.5,50.0,1.58,6.8,146.4,138.34166666666667,1.9
2026-06-02 18:00:00,24.0,50.4,1.65,7.21,142.4,138.06666666666666,1.5
2026-06-02 19:00:00,24.7,49.7,1.6,6.89,144.4,138.20833333333334,1.5
2026-06-02 20:00:00,24.6,48.9,1.59,6.98,148.9,138.24166666666665,1.9
2026-06-02 21:00:00,24.2,48.9,1.64,6.97,146.8,138.58333333333334,1.7
2026-06-02 22:00:00,24.5,49.9,1.63,7.03,143.4,138.79166666666666,1.7
2026-06-02 23:00:00,24.3,48.9,1.52,7.08,141.6,141.95833333333334,1.5
2026-06-03 00:00:00,24.6,48.6,1.67,7.09,138.0,141.975,0.9
2026-06-03 01:00:00,24.8,50.2,1.67,6.94,142.3,142.28333333333333,0.8
2026-06-03 02:00:00,25.3,49.5,1.57,6.98,144.0,143.51666666666668,0.4
2026-06-03 03:00:00,23.9,53.0,1.62,7.03,106.7,140.31666666666666,1.0
2026-06-03 04:00:00,25.6,44.7,1.62,6.98,129.4,139.525,2.6
2026-06-03 05:00:00,23.5,52.2,1.61,7.16,145.1,139.41666666666666,1.9
2026-06-03 06:00:00,24.4,52.5,1.57,7.05,109.3,136.65833333333333,1.2
2026-06-03 07:00:00,24.8,45.9,1.57,7.07,143.1,136.54999999999998,1.3
2026-06-03 08:00:00,24.6,49.3,1.6,7.07,110.6,133.35833333333332,2.4
2026-06-03 09:00:00,24.2,49.3,1.66,7.12,146.5,133.33333333333334,2.4
2026-06-03 10:00:00,24.4,47.2,1.63,7.02,142.0,133.21666666666667,2.5
2026-06-03 11:00:00,24.3,48.4,1.58,6.87,149.6,133.88333333333335,2.0
2026-06-03 12:00:00,24.2,47.8,1.64,7.04,145.1,134.475,2.0
2026-06-03 13:00:00,24.9,53.5,1.46,6.93,145.5,134.74166666666665,2.2
2026-06-03 14:00:00,24.7,51.9,1.66,6.95,147.7,135.04999999999998,2.0
2026-06-03 15:00:00,24.2,52.5,1.51,7.06,146.3,138.35,0.7
2026-06-03 16:00:00,24.9,51.4,1.58,7.12,148.6,139.95000000000002,1.2
2026-06-03 17:00:00,24.7,47.7,1.54,7.0,146.6,140.07500000000002,1.0
2026-06-03 18:00:00,24.9,49.0,1.54,7.03,144.0,142.96666666666667,1.0
2026-06-03 19:00:00,24.8,51.0,1.66,7.17,147.0,143.29166666666666,2.1
2026-06-03 20:00:00,24.1,47.6,1.58,7.02,142.5,145.95000000000002,0.7
2026-06-03 21:00:00,24.2,51.4,1.62,7.26,146.4,145.9416666666667,0.4
2026-06-03 22:00:00,24.9,49.5,1.6,7.06,146.0,146.275,0.9
2026-06-03 23:00:00,24.8,49.3,1.62,6.82,145.5,145.9333333333333,0.7
2026-06-04 00:00:00,24.5,51.4,1.6,7.08,130.8,144.74166666666667,0.9
2026-06-04 01:00:00,24.6,50.9,1.54,7.04,140.7,144.34166666666667,1.0
2026-06-04 02:00:00,25.1,49.3,1.65,7.13,144.7,144.09166666666667,1.6
2026-06-04 03:00:00,24.2,52.3,1.58,7.07,131.7,142.875,0.5
